percepcion,ideologia,KEY
Aprueba,PRI,1_1
NS,NS,1_1
NS,NS,1_1
NS,NS,1_1
NS,NS,1_1
Desaprueba,NS,1_1
Aprueba,NS,1_1
Aprueba,NS,1_1
Desaprueba,PAN,1_1
NS,PAN,1_1
NS,PRI,1_1
NS,PT,1_1
Aprueba,PT,1_1
NS,PAN,1_1
NS,NS,1_1
Desaprueba,NS,1_1
Desaprueba,MORENA,1_1
Desaprueba,MORENA,1_1
Aprueba,PRI,1_1
Desaprueba,NS,1_1
Aprueba,PRI,1_1
NS,PRI,1_1
Desaprueba,NS,1_1
Desaprueba,NS,1_1
Desaprueba,NS,1_5
Aprueba,NS,1_5
NS,NS,1_5
NS,NS,1_5
NS,NS,1_5
NS,NS,1_5
NS,NS,1_5
Aprueba,NS,1_5
NS,MORENA,1_10
NS,NS,1_10
NS,PAN,1_10
Desaprueba,PAN,1_10
Desaprueba,MORENA,1_10
Aprueba,PRI,1_10
Aprueba,PRI,1_10
Desaprueba,MORENA,1_10
Desaprueba,PAN,1_10
Aprueba,NS,1_10
NS,NS,1_10
Desaprueba,NS,1_10
Aprueba,PAN,1_10
Desaprueba,MORENA,1_10
Aprueba,PRI,1_10
NS,NS,1_10
Aprueba,PRI,1_1
Desaprueba,PRI,1_1
Desaprueba,NS,1_1
Desaprueba,NS,1_1
NS,NS,1_1
Desaprueba,NS,1_1
Desaprueba,PRI,1_1
Aprueba,NS,1_1
Desaprueba,PAN,2_4
Desaprueba,MORENA,2_4
Desaprueba,NS,2_4
Desaprueba,NS,2_4
Aprueba,PRI,2_4
Desaprueba,NS,2_4
NS,NS,2_4
Desaprueba,MORENA,2_4
Desaprueba,NS,2_4
NS,NS,2_4
Desaprueba,PAN,2_4
Desaprueba,PAN,2_4
Aprueba,PRI,2_4
Desaprueba,MORENA,2_4
Desaprueba,PAN,2_4
NS,PAN,2_4
Desaprueba,NS,2_4
Desaprueba,PAN,2_4
Desaprueba,NS,2_4
Desaprueba,PAN,2_4
Desaprueba,PAN,2_4
Desaprueba,PAN,2_4
Desaprueba,PAN,2_4
NS,NS,2_4
Desaprueba,MORENA,3_4
NS,PT,3_4
Desaprueba,PRI,3_4
Desaprueba,PAN,3_4
Desaprueba,PAN,3_4
Desaprueba,NS,3_4
NS,PAN,3_4
Desaprueba,PAN,3_4
Aprueba,NS,3_4
Aprueba,PRI,3_4
Desaprueba,NS,3_4
Desaprueba,NS,3_4
NS,MORENA,3_4
NS,MORENA,3_4
NS,MORENA,3_4
NS,PAN,3_4
Desaprueba,NS,3_3
Desaprueba,PT,3_3
Desaprueba,PRI,3_3
Desaprueba,PRI,3_3
Desaprueba,PRI,3_3
Desaprueba,PRI,3_3
Desaprueba,PAN,3_3
Desaprueba,PAN,3_3
Desaprueba,PAN,4_1
Desaprueba,NS,4_1
Desaprueba,MORENA,4_1
Desaprueba,MORENA,4_1
Desaprueba,PAN,4_1
Desaprueba,PAN,4_1
Desaprueba,PRI,4_1
Desaprueba,NS,4_1
Desaprueba,PRI,4_1
Desaprueba,PAN,4_1
Desaprueba,MORENA,4_1
Desaprueba,NS,4_1
Aprueba,PRI,4_1
Desaprueba,PAN,4_1
Desaprueba,MORENA,4_1
Desaprueba,NS,4_1
Desaprueba,PAN,4_10
Desaprueba,PAN,4_10
Desaprueba,MORENA,4_10
Desaprueba,PAN,4_10
Desaprueba,MORENA,4_10
Desaprueba,PAN,4_10
Desaprueba,MORENA,4_10
Desaprueba,MORENA,4_10
Desaprueba,MORENA,4_6
Desaprueba,NS,4_6
NS,MORENA,4_6
NS,MORENA,4_6
Desaprueba,PRD,4_6
Desaprueba,MORENA,4_6
Desaprueba,PRD,4_6
Desaprueba,MORENA,4_6
Aprueba,PRI,5_33
NS,MORENA,5_33
Aprueba,PRI,5_33
Aprueba,MORENA,5_33
NS,PAN,5_33
NS,PRI,5_33
Aprueba,PAN,5_33
Aprueba,Nueva Alianza,5_33
NS,PT,6_1
NS,PRI,6_1
Desaprueba,PRI,6_1
NS,PRI,6_1
Desaprueba,NS,6_1
Aprueba,NS,6_1
NS,PAN,6_1
Desaprueba,MORENA,6_1
Desaprueba,PAN,6_1
Aprueba,MC,6_1
NS,PRI,6_1
Desaprueba,PAN,6_1
Desaprueba,MORENA,6_1
Aprueba,PAN,6_1
NS,MORENA,6_1
Aprueba,NS,6_1
NS,PRI,6_3
NS,MORENA,6_3
Desaprueba,NS,6_3
NS,PAN,6_3
Aprueba,MORENA,6_3
Desaprueba,PAN,6_3
Desaprueba,PRI,6_3
Desaprueba,PAN,6_3
Desaprueba,NS,6_8
Desaprueba,MORENA,6_8
Desaprueba,PAN,6_8
NS,MC,6_8
Desaprueba,MORENA,6_8
NS,PRI,6_8
NS,PVEM,6_8
Desaprueba,PT,6_8
NS,PAN,6_8
Desaprueba,MORENA,6_8
Desaprueba,MORENA,6_8
Desaprueba,NS,6_8
NS,NS,6_8
Desaprueba,NS,6_8
Desaprueba,NS,6_8
NS,PAN,6_8
NS,PAN,6_8
Desaprueba,PAN,6_8
Desaprueba,PT,6_8
NS,NS,6_8
Aprueba,PRI,6_8
Desaprueba,Encuentro Social,6_8
Desaprueba,MORENA,6_8
Desaprueba,NS,6_8
NS,PT,7_11
Desaprueba,PAN,7_11
Desaprueba,NS,7_11
Desaprueba,MORENA,7_11
NS,NS,7_11
Desaprueba,MORENA,7_11
NS,NS,7_11
Desaprueba,PAN,7_11
Desaprueba,MORENA,7_27
Desaprueba,MC,7_27
Desaprueba,MORENA,7_27
Desaprueba,MORENA,7_27
Desaprueba,MORENA,7_27
NS,PAN,7_27
Desaprueba,PT,7_27
Desaprueba,MORENA,7_27
Desaprueba,MORENA,7_59
NS,MORENA,7_59
Desaprueba,MORENA,7_59
Desaprueba,MORENA,7_59
NS,MORENA,7_59
Desaprueba,MORENA,7_59
Desaprueba,MORENA,7_59
Desaprueba,MORENA,7_59
Desaprueba,MORENA,7_97
Desaprueba,PRI,7_97
Desaprueba,PRI,7_97
Desaprueba,NS,7_97
Desaprueba,PRI,7_97
Desaprueba,MORENA,7_97
Desaprueba,NS,7_97
Desaprueba,PRI,7_97
Desaprueba,PAN,8_37
Desaprueba,MORENA,8_37
