KEY,percepcion,ideologia
21_1,APRUEBA,MORENA
21_1,APRUEBA,MORENA
21_1,APRUEBA,MORENA
21_1,APRUEBA,MUY MORENA
21_1,APRUEBA,MORENA
21_1,APRUEBA,MORENA
21_1,APRUEBA,MORENA
21_1,APRUEBA,MORENA
21_1,DESAPRUEBA,NADA MORENA
21_1,APRUEBA,INTERMEDIO
29_5,APRUEBA,MUY MORENA
29_5,APRUEBA,MORENA
29_5,APRUEBA,MORENA
29_5,APRUEBA,MORENA
29_5,APRUEBA,MORENA
29_5,APRUEBA,MORENA
29_5,APRUEBA,MUY MORENA
29_5,APRUEBA,MUY MORENA
29_5,APRUEBA,MORENA
29_5,APRUEBA,MORENA
29_5,APRUEBA,MORENA
22_3,APRUEBA,MORENA
22_3,APRUEBA,MORENA
22_3,APRUEBA,MORENA
22_3,APRUEBA,MORENA
22_3,APRUEBA,MORENA
22_3,APRUEBA,MORENA
22_3,INTERMEDIO,MORENA
22_3,APRUEBA,MORENA
22_3,APRUEBA,INTERMEDIO
22_3,APRUEBA,POCO MORENA
22_5,APRUEBA,MUY MORENA
22_5,APRUEBA,MUY MORENA
22_5,APRUEBA,INTERMEDIO
22_5,DESAPRUEBA,MORENA
22_5,DESAPRUEBA,NADA MORENA
22_5,INTERMEDIO,NO CONTESTO
22_5,APRUEBA,MORENA
22_5,APRUEBA,MORENA
22_5,APRUEBA,MORENA
22_5,APRUEBA,MORENA
4_1,APRUEBA,INTERMEDIO
4_1,APRUEBA,INTERMEDIO
4_1,DESAPRUEBA,INTERMEDIO
4_1,APRUEBA,MORENA
4_1,INTERMEDIO,INTERMEDIO
4_1,APRUEBA,MORENA
4_1,APRUEBA,MORENA
4_1,APRUEBA,MORENA
4_1,APRUEBA,MORENA
4_1,APRUEBA,MORENA
11_2,NO CONTESTO,MORENA
11_2,APRUEBA,NO CONTESTO
11_2,APRUEBA,MORENA
11_2,APRUEBA,INTERMEDIO
11_2,INTERMEDIO,INTERMEDIO
11_2,APRUEBA,POCO MORENA
11_2,APRUEBA,MORENA
11_2,APRUEBA,POCO MORENA
11_2,APRUEBA,MUY MORENA
11_2,APRUEBA,MORENA
21_19,APRUEBA,MORENA
21_19,APRUEBA,POCO MORENA
21_19,INTERMEDIO,INTERMEDIO
21_19,DESAPRUEBA,POCO MORENA
21_19,NO CONTESTO,INTERMEDIO
21_19,APRUEBA,INTERMEDIO
21_19,APRUEBA,NADA MORENA
21_19,APRUEBA,MORENA
21_19,DESAPRUEBA,NADA MORENA
21_19,APRUEBA,MORENA
4_12,APRUEBA,INTERMEDIO
4_12,INTERMEDIO,INTERMEDIO
4_12,APRUEBA,MORENA
4_12,APRUEBA,MORENA
4_12,APRUEBA,MORENA
4_12,NO CONTESTO,NO CONTESTO
4_12,APRUEBA,INTERMEDIO
4_12,APRUEBA,INTERMEDIO
4_12,APRUEBA,MORENA
4_12,APRUEBA,MORENA
27_3,APRUEBA,POCO MORENA
27_3,APRUEBA,MORENA
27_3,APRUEBA,MORENA
27_3,APRUEBA,MORENA
27_3,APRUEBA,INTERMEDIO
27_3,APRUEBA,NO CONTESTO
27_3,APRUEBA,MORENA
27_3,APRUEBA,MORENA
27_3,APRUEBA,MORENA
27_3,DESAPRUEBA,POCO MORENA
27_3,APRUEBA,MORENA
27_3,APRUEBA,INTERMEDIO
9_2,APRUEBA,MORENA
9_2,INTERMEDIO,INTERMEDIO
9_2,APRUEBA,MORENA
9_2,APRUEBA,MORENA
9_2,APRUEBA,MUY MORENA
9_2,APRUEBA,MORENA
9_2,APRUEBA,MORENA
9_2,APRUEBA,MORENA
9_2,INTERMEDIO,INTERMEDIO
9_2,DESAPRUEBA,POCO MORENA
19_9,APRUEBA,MORENA
19_9,APRUEBA,MORENA
19_9,APRUEBA,MUY MORENA
19_9,APRUEBA,MORENA
19_9,APRUEBA,MORENA
19_9,APRUEBA,MORENA
19_9,APRUEBA,MUY MORENA
19_9,APRUEBA,MORENA
19_9,APRUEBA,INTERMEDIO
19_9,APRUEBA,MORENA
19_9,APRUEBA,MORENA
4_3,APRUEBA,MUY MORENA
4_3,APRUEBA,MORENA
4_3,APRUEBA,MUY MORENA
4_3,APRUEBA,MORENA
4_3,APRUEBA,NADA MORENA
4_3,APRUEBA,MORENA
4_3,APRUEBA,MORENA
4_3,APRUEBA,MUY MORENA
4_3,DESAPRUEBA,NO CONTESTO
4_3,APRUEBA,MORENA
17_7,DESAPRUEBA,POCO MORENA
17_7,INTERMEDIO,POCO MORENA
17_7,NO CONTESTO,NO CONTESTO
17_7,DESAPRUEBA,MORENA
17_7,APRUEBA,MORENA
17_7,APRUEBA,INTERMEDIO
17_7,INTERMEDIO,MORENA
17_7,INTERMEDIO,MORENA
17_7,APRUEBA,MUY MORENA
17_7,INTERMEDIO,INTERMEDIO
17_7,APRUEBA,MUY MORENA
15_11,APRUEBA,MUY MORENA
15_11,APRUEBA,MORENA
15_11,APRUEBA,INTERMEDIO
15_11,DESAPRUEBA,POCO MORENA
15_11,INTERMEDIO,MORENA
15_11,DESAPRUEBA,MORENA
15_11,APRUEBA,MORENA
15_11,APRUEBA,MORENA
15_11,INTERMEDIO,INTERMEDIO
15_11,APRUEBA,MORENA
9_2,APRUEBA,MUY MORENA
9_2,DESAPRUEBA,NADA MORENA
9_2,APRUEBA,MUY MORENA
