KEY,ideologia,percepcion
15_32,MORENA,Que siga gobernando MORENA
15_32,MORENA,Que siga gobernando MORENA
17_8,No sabe,No sabe
17_8,MORENA,Que siga gobernando MORENA
15_32,PRD - Partido de la Revolución Democrática,Que haya un cambio de partido en el gobierno
17_8,Ninguno,Que siga gobernando MORENA
17_8,PAN - Partido Acción Nacional,Que siga gobernando MORENA
17_8,MORENA,Que siga gobernando MORENA
15_32,PAN - Partido Acción Nacional,Que haya un cambio de partido en el gobierno
15_107,PAN - Partido Acción Nacional,Que haya un cambio de partido en el gobierno
26_59,Ninguno,Que siga gobernando MORENA
26_59,MORENA,Que siga gobernando MORENA
15_107,PAN - Partido Acción Nacional,Que haya un cambio de partido en el gobierno
15_23,MORENA,Que siga gobernando MORENA
15_32,Ninguno,Que siga gobernando MORENA
25_12,MORENA,Que siga gobernando MORENA
14_41,Ninguno,Que haya un cambio de partido en el gobierno
17_8,PRI - Partido Revolucionario Institucional,Que haya un cambio de partido en el gobierno
17_8,MORENA,Que siga gobernando MORENA
15_23,PT- Partido del Trabajo,Que siga gobernando MORENA
15_32,Ninguno,Que siga gobernando MORENA
25_12,MORENA,Que siga gobernando MORENA
16_12,MC - Movimiento Ciudadano,Que haya un cambio de partido en el gobierno
17_8,MORENA,Que haya un cambio de partido en el gobierno
30_119,PAN - Partido Acción Nacional,Que haya un cambio de partido en el gobierno
17_8,MORENA,Que siga gobernando MORENA
15_107,PAN - Partido Acción Nacional,Que haya un cambio de partido en el gobierno
19_18,MORENA,Que siga gobernando MORENA
25_12,MORENA,Que siga gobernando MORENA
15_107,MORENA,Que siga gobernando MORENA
17_8,MORENA,Que siga gobernando MORENA
17_8,PAN - Partido Acción Nacional,Que haya un cambio de partido en el gobierno
16_12,Ninguno,Que haya un cambio de partido en el gobierno
15_23,MORENA,Que siga gobernando MORENA
19_18,MORENA,Que siga gobernando MORENA
15_32,MORENA,Que siga gobernando MORENA
9_5,MORENA,Que siga gobernando MORENA
30_119,MORENA,Que siga gobernando MORENA
15_107,MORENA,Que siga gobernando MORENA
15_107,Ninguno,Que siga gobernando MORENA
19_18,MC - Movimiento Ciudadano,Que haya un cambio de partido en el gobierno
16_12,PAN - Partido Acción Nacional,Que haya un cambio de partido en el gobierno
15_23,Ninguno,Que siga gobernando MORENA
